t_idx,time_label,src_idx,src_label,tgt_idx,tgt_label,weight,stress
2994,E_002995,2,ACC_Inventory,3,ACC_COGS,563.97,1.771
2995,E_002996,5,ACC_Cash,6,ACC_Travel_Exp,1158.05,3.6039
2996,E_002997,1,ACC_Accounts_Receivable,5,ACC_Cash,881.78,1.0712
2997,E_002998,1,ACC_Accounts_Receivable,5,ACC_Cash,917.55,1.1199
2998,E_002999,1,ACC_Accounts_Receivable,5,ACC_Cash,635.96,0.4024
2999,E_003000,1,ACC_Accounts_Receivable,5,ACC_Cash,692.03,0.4201
3000,E_003001,1,ACC_Accounts_Receivable,5,ACC_Cash,880.18,0.708
3001,E_003002,1,ACC_Accounts_Receivable,5,ACC_Cash,673.74,0.3654
3002,E_003003,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1291.09,3.2859
3003,E_003004,2,ACC_Inventory,3,ACC_COGS,855.17,3.7119
3004,E_003005,1,ACC_Accounts_Receivable,5,ACC_Cash,1004.77,1.5426
3005,E_003006,1,ACC_Accounts_Receivable,5,ACC_Cash,842.06,0.8916
3006,E_003007,1,ACC_Accounts_Receivable,5,ACC_Cash,1355.02,2.0389
3007,E_003008,1,ACC_Accounts_Receivable,5,ACC_Cash,425.84,0.5514
3008,E_003009,1,ACC_Accounts_Receivable,5,ACC_Cash,1307.25,1.6267
3009,E_003010,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,791.31,1.916
3010,E_003011,2,ACC_Inventory,3,ACC_COGS,399.08,1.387
3011,E_003012,1,ACC_Accounts_Receivable,5,ACC_Cash,610.36,0.0245
3012,E_003013,1,ACC_Accounts_Receivable,5,ACC_Cash,819.31,0.4676
3013,E_003014,1,ACC_Accounts_Receivable,5,ACC_Cash,445.35,0.2915
3014,E_003015,1,ACC_Accounts_Receivable,5,ACC_Cash,774.58,0.427
3015,E_003016,1,ACC_Accounts_Receivable,5,ACC_Cash,2122.85,3.2706
3016,E_003017,1,ACC_Accounts_Receivable,5,ACC_Cash,497.49,0.5435
3017,E_003018,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,670.01,2.762
3018,E_003019,2,ACC_Inventory,3,ACC_COGS,347.01,2.8445
3019,E_003020,4,ACC_Accounts_Payable,2,ACC_Inventory,10672.8,0.0
3020,E_003021,1,ACC_Accounts_Receivable,5,ACC_Cash,1084.4,0.8569
3021,E_003022,1,ACC_Accounts_Receivable,5,ACC_Cash,353.51,0.2904
3022,E_003023,1,ACC_Accounts_Receivable,5,ACC_Cash,617.6,0.0997
3023,E_003024,1,ACC_Accounts_Receivable,5,ACC_Cash,695.69,0.1513
3024,E_003025,1,ACC_Accounts_Receivable,5,ACC_Cash,975.44,0.6349
3025,E_003026,1,ACC_Accounts_Receivable,5,ACC_Cash,859.69,0.402
3026,E_003027,1,ACC_Accounts_Receivable,5,ACC_Cash,611.07,0.0948
3027,E_003028,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1586.52,8.2659
3028,E_003029,2,ACC_Inventory,3,ACC_COGS,1031.95,10.4582
3029,E_003030,5,ACC_Cash,6,ACC_Travel_Exp,379.08,0.0
3030,E_003031,1,ACC_Accounts_Receivable,5,ACC_Cash,607.25,0.4288
3031,E_003032,1,ACC_Accounts_Receivable,5,ACC_Cash,746.62,0.6805
3032,E_003033,1,ACC_Accounts_Receivable,5,ACC_Cash,656.62,0.305
3033,E_003034,1,ACC_Accounts_Receivable,5,ACC_Cash,251.16,0.7913
3034,E_003035,1,ACC_Accounts_Receivable,5,ACC_Cash,1237.86,2.2122
3035,E_003036,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,419.55,0.6553
3036,E_003037,2,ACC_Inventory,3,ACC_COGS,252.59,0.5841
3037,E_003038,1,ACC_Accounts_Receivable,5,ACC_Cash,338.07,0.1861
3038,E_003039,1,ACC_Accounts_Receivable,5,ACC_Cash,458.88,0.2282
3039,E_003040,5,ACC_Cash,4,ACC_Accounts_Payable,9009.4,0.0
3040,E_003041,1,ACC_Accounts_Receivable,5,ACC_Cash,603.42,0.6445
3041,E_003042,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,735.74,6.0434
3042,E_003043,2,ACC_Inventory,3,ACC_COGS,378.01,5.1132
3043,E_003044,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,612.15,2.2954
3044,E_003045,2,ACC_Inventory,3,ACC_COGS,290.31,1.977
3045,E_003046,5,ACC_Cash,6,ACC_Travel_Exp,250.52,0.0
3046,E_003047,5,ACC_Cash,4,ACC_Accounts_Payable,15605.12,5.9654
3047,E_003048,1,ACC_Accounts_Receivable,5,ACC_Cash,1059.0,4.5027
3048,E_003049,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,627.89,2.0424
3049,E_003050,2,ACC_Inventory,3,ACC_COGS,416.02,2.864
3050,E_003051,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1660.74,5.222
3051,E_003052,2,ACC_Inventory,3,ACC_COGS,720.52,3.9705
3052,E_003053,1,ACC_Accounts_Receivable,5,ACC_Cash,531.39,1.2146
3053,E_003054,1,ACC_Accounts_Receivable,5,ACC_Cash,1537.61,4.4561
3054,E_003055,1,ACC_Accounts_Receivable,5,ACC_Cash,538.11,0.5593
3055,E_003056,1,ACC_Accounts_Receivable,5,ACC_Cash,754.32,0.9071
3056,E_003057,1,ACC_Accounts_Receivable,5,ACC_Cash,782.35,0.8282
3057,E_003058,1,ACC_Accounts_Receivable,5,ACC_Cash,934.53,1.0048
3058,E_003059,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,658.16,0.9826
3059,E_003060,2,ACC_Inventory,3,ACC_COGS,384.68,1.3138
3060,E_003061,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1896.06,3.3797
3061,E_003062,2,ACC_Inventory,3,ACC_COGS,1261.12,4.8839
3062,E_003063,5,ACC_Cash,6,ACC_Travel_Exp,108.73,0.0
3063,E_003064,1,ACC_Accounts_Receivable,5,ACC_Cash,695.86,0.5603
3064,E_003065,1,ACC_Accounts_Receivable,5,ACC_Cash,867.01,0.8139
3065,E_003066,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1076.48,1.6027
3066,E_003067,2,ACC_Inventory,3,ACC_COGS,622.4,1.3667
3067,E_003068,1,ACC_Accounts_Receivable,5,ACC_Cash,1133.02,1.9848
3068,E_003069,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1346.56,1.7886
3069,E_003070,2,ACC_Inventory,3,ACC_COGS,822.73,1.6851
3070,E_003071,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1494.01,1.6828
3071,E_003072,2,ACC_Inventory,3,ACC_COGS,707.29,1.0998
3072,E_003073,4,ACC_Accounts_Payable,2,ACC_Inventory,12048.01,0.0
3073,E_003074,1,ACC_Accounts_Receivable,5,ACC_Cash,1070.27,2.1173
3074,E_003075,1,ACC_Accounts_Receivable,5,ACC_Cash,849.61,1.1778
3075,E_003076,1,ACC_Accounts_Receivable,5,ACC_Cash,1189.67,1.7256
3076,E_003077,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,961.6,1.1106
3077,E_003078,2,ACC_Inventory,3,ACC_COGS,540.35,1.1519
3078,E_003079,1,ACC_Accounts_Receivable,5,ACC_Cash,1217.35,1.7088
3079,E_003080,1,ACC_Accounts_Receivable,5,ACC_Cash,505.77,0.0932
3080,E_003081,1,ACC_Accounts_Receivable,5,ACC_Cash,423.02,0.0401
3081,E_003082,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1789.99,3.3709
3082,E_003083,2,ACC_Inventory,3,ACC_COGS,746.31,2.7337
3083,E_003084,1,ACC_Accounts_Receivable,5,ACC_Cash,506.44,0.1393
3084,E_003085,1,ACC_Accounts_Receivable,5,ACC_Cash,2245.08,3.7284
3085,E_003086,1,ACC_Accounts_Receivable,5,ACC_Cash,1534.52,1.3234
3086,E_003087,1,ACC_Accounts_Receivable,5,ACC_Cash,587.94,0.1709
3087,E_003088,1,ACC_Accounts_Receivable,5,ACC_Cash,1561.87,1.2721
3088,E_003089,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,691.24,0.8556
3089,E_003090,2,ACC_Inventory,3,ACC_COGS,325.05,0.8949
3090,E_003091,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,861.34,1.2738
3091,E_003092,2,ACC_Inventory,3,ACC_COGS,533.56,2.0439
3092,E_003093,1,ACC_Accounts_Receivable,5,ACC_Cash,769.14,0.2645
3093,E_003094,1,ACC_Accounts_Receivable,5,ACC_Cash,1030.83,0.5759
3094,E_003095,1,ACC_Accounts_Receivable,5,ACC_Cash,617.02,0.0946
3095,E_003096,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,542.38,1.4174
3096,E_003097,2,ACC_Inventory,3,ACC_COGS,342.65,1.6375
3097,E_003098,5,ACC_Cash,6,ACC_Travel_Exp,383.06,0.0
3098,E_003099,1,ACC_Accounts_Receivable,5,ACC_Cash,607.5,0.4478
3099,E_003100,1,ACC_Accounts_Receivable,5,ACC_Cash,1116.58,1.4471
3100,E_003101,1,ACC_Accounts_Receivable,5,ACC_Cash,712.3,0.8534
3101,E_003102,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,615.14,1.8481
3102,E_003103,2,ACC_Inventory,3,ACC_COGS,272.49,1.1883
3103,E_003104,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,526.29,1.9881
3104,E_003105,2,ACC_Inventory,3,ACC_COGS,292.81,2.091
3105,E_003106,5,ACC_Cash,6,ACC_Travel_Exp,101.32,0.6555
3106,E_003107,1,ACC_Accounts_Receivable,5,ACC_Cash,721.26,1.2305
3107,E_003108,1,ACC_Accounts_Receivable,5,ACC_Cash,1184.79,2.3715
3108,E_003109,1,ACC_Accounts_Receivable,5,ACC_Cash,1396.06,2.2769
3109,E_003110,1,ACC_Accounts_Receivable,5,ACC_Cash,426.84,0.0987
3110,E_003111,1,ACC_Accounts_Receivable,5,ACC_Cash,606.35,0.1848
3111,E_003112,1,ACC_Accounts_Receivable,5,ACC_Cash,890.31,0.7519
3112,E_003113,1,ACC_Accounts_Receivable,5,ACC_Cash,1235.18,1.5369
3113,E_003114,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1285.49,5.5764
3114,E_003115,2,ACC_Inventory,3,ACC_COGS,879.99,7.9007
3115,E_003116,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1066.56,2.4647
3116,E_003117,2,ACC_Inventory,3,ACC_COGS,661.87,2.2633
3117,E_003118,1,ACC_Accounts_Receivable,5,ACC_Cash,1191.68,1.2529
3118,E_003119,1,ACC_Accounts_Receivable,5,ACC_Cash,543.09,0.1809
3119,E_003120,1,ACC_Accounts_Receivable,5,ACC_Cash,1610.73,1.8894
3120,E_003121,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,591.05,0.8967
3121,E_003122,2,ACC_Inventory,3,ACC_COGS,312.17,0.6318
3122,E_003123,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,453.0,0.4628
3123,E_003124,2,ACC_Inventory,3,ACC_COGS,187.57,0.1132
3124,E_003125,4,ACC_Accounts_Payable,2,ACC_Inventory,14252.0,0.0
3125,E_003126,1,ACC_Accounts_Receivable,5,ACC_Cash,665.85,0.7296
3126,E_003127,1,ACC_Accounts_Receivable,5,ACC_Cash,1124.06,1.4811
3127,E_003128,1,ACC_Accounts_Receivable,5,ACC_Cash,909.86,0.8543
3128,E_003129,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,723.63,3.2385
3129,E_003130,2,ACC_Inventory,3,ACC_COGS,372.2,3.4243
3130,E_003131,5,ACC_Cash,6,ACC_Travel_Exp,517.1,0.0
3131,E_003132,1,ACC_Accounts_Receivable,5,ACC_Cash,1287.43,1.6992
3132,E_003133,1,ACC_Accounts_Receivable,5,ACC_Cash,702.52,0.7574
3133,E_003134,1,ACC_Accounts_Receivable,5,ACC_Cash,834.44,0.9098
3134,E_003135,1,ACC_Accounts_Receivable,5,ACC_Cash,383.8,0.1574
3135,E_003136,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,999.35,4.6952
3136,E_003137,2,ACC_Inventory,3,ACC_COGS,444.48,4.0193
3137,E_003138,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,960.03,2.5048
3138,E_003139,2,ACC_Inventory,3,ACC_COGS,436.97,2.4129
3139,E_003140,1,ACC_Accounts_Receivable,5,ACC_Cash,887.92,1.2158
3140,E_003141,1,ACC_Accounts_Receivable,5,ACC_Cash,511.19,0.381
3141,E_003142,1,ACC_Accounts_Receivable,5,ACC_Cash,824.96,1.0128
3142,E_003143,1,ACC_Accounts_Receivable,5,ACC_Cash,895.24,1.0185
3143,E_003144,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,618.44,1.2463
3144,E_003145,2,ACC_Inventory,3,ACC_COGS,404.96,2.0182
3145,E_003146,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1159.5,2.4744
3146,E_003147,2,ACC_Inventory,3,ACC_COGS,762.1,3.5233
3147,E_003148,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,818.45,1.1145
3148,E_003149,2,ACC_Inventory,3,ACC_COGS,525.23,1.3874
3149,E_003150,5,ACC_Cash,6,ACC_Travel_Exp,512.83,0.0
3150,E_003151,1,ACC_Accounts_Receivable,5,ACC_Cash,1246.24,2.6045
3151,E_003152,1,ACC_Accounts_Receivable,5,ACC_Cash,469.19,0.2311
3152,E_003153,5,ACC_Cash,4,ACC_Accounts_Payable,10746.98,0.0
3153,E_003154,1,ACC_Accounts_Receivable,5,ACC_Cash,633.93,0.799
3154,E_003155,1,ACC_Accounts_Receivable,5,ACC_Cash,1118.8,2.0284
3155,E_003156,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1474.39,3.2171
3156,E_003157,2,ACC_Inventory,3,ACC_COGS,773.98,2.4795
3157,E_003158,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,980.19,1.3421
3158,E_003159,2,ACC_Inventory,3,ACC_COGS,431.51,0.8572
3159,E_003160,5,ACC_Cash,6,ACC_Travel_Exp,416.41,2.6364
3160,E_003161,1,ACC_Accounts_Receivable,5,ACC_Cash,777.41,1.0866
3161,E_003162,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1228.58,2.1863
3162,E_003163,2,ACC_Inventory,3,ACC_COGS,520.58,1.7858
3163,E_003164,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,691.34,0.7104
3164,E_003165,2,ACC_Inventory,3,ACC_COGS,452.23,1.1885
3165,E_003166,1,ACC_Accounts_Receivable,5,ACC_Cash,918.93,1.8679
3166,E_003167,1,ACC_Accounts_Receivable,5,ACC_Cash,1244.91,2.4503
3167,E_003168,1,ACC_Accounts_Receivable,5,ACC_Cash,540.03,0.6769
3168,E_003169,1,ACC_Accounts_Receivable,5,ACC_Cash,814.14,1.2021
3169,E_003170,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,526.73,0.6587
3170,E_003171,2,ACC_Inventory,3,ACC_COGS,341.75,1.1038
3171,E_003172,5,ACC_Cash,6,ACC_Travel_Exp,818.2,6.8077
3172,E_003173,1,ACC_Accounts_Receivable,5,ACC_Cash,912.43,1.2359
3173,E_003174,1,ACC_Accounts_Receivable,5,ACC_Cash,863.88,1.0741
3174,E_003175,1,ACC_Accounts_Receivable,5,ACC_Cash,338.14,0.2217
3175,E_003176,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1820.92,7.4937
3176,E_003177,2,ACC_Inventory,3,ACC_COGS,1057.73,6.6255
3177,E_003178,4,ACC_Accounts_Payable,2,ACC_Inventory,10345.19,0.0
3178,E_003179,5,ACC_Cash,6,ACC_Travel_Exp,921.18,3.772
3179,E_003180,5,ACC_Cash,7,ACC_Payroll_Exp,7778.75,0.0
3180,E_003181,5,ACC_Cash,7,ACC_Payroll_Exp,5667.82,2.3348
3181,E_003182,5,ACC_Cash,7,ACC_Payroll_Exp,4245.93,1.2293
3182,E_003183,5,ACC_Cash,8,ACC_Rent_Exp,5978.88,0.0
3183,E_003184,1,ACC_Accounts_Receivable,5,ACC_Cash,613.67,1.3187
3184,E_003185,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,633.58,0.9574
3185,E_003186,2,ACC_Inventory,3,ACC_COGS,391.1,1.0363
3186,E_003187,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,748.27,1.0504
3187,E_003188,2,ACC_Inventory,3,ACC_COGS,348.02,0.7518
3188,E_003189,1,ACC_Accounts_Receivable,5,ACC_Cash,756.56,4.1591
3189,E_003190,1,ACC_Accounts_Receivable,5,ACC_Cash,905.55,3.0794
3190,E_003191,1,ACC_Accounts_Receivable,5,ACC_Cash,745.93,1.6663
3191,E_003192,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,724.25,2.3558
3192,E_003193,2,ACC_Inventory,3,ACC_COGS,362.04,2.177
3193,E_003194,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1521.65,4.4137
3194,E_003195,2,ACC_Inventory,3,ACC_COGS,615.66,3.291
3195,E_003196,5,ACC_Cash,6,ACC_Travel_Exp,897.53,0.0
3196,E_003197,1,ACC_Accounts_Receivable,5,ACC_Cash,752.67,1.5795
3197,E_003198,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1073.37,1.7522
3198,E_003199,2,ACC_Inventory,3,ACC_COGS,669.85,2.7831
3199,E_003200,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1042.9,1.514
3200,E_003201,2,ACC_Inventory,3,ACC_COGS,567.0,1.7391
3201,E_003202,1,ACC_Accounts_Receivable,5,ACC_Cash,902.95,2.0134
3202,E_003203,1,ACC_Accounts_Receivable,5,ACC_Cash,1380.59,3.387
3203,E_003204,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,860.08,0.9202
3204,E_003205,2,ACC_Inventory,3,ACC_COGS,525.62,1.2655
3205,E_003206,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,476.22,0.1849
3206,E_003207,2,ACC_Inventory,3,ACC_COGS,321.23,0.4364
3207,E_003208,5,ACC_Cash,6,ACC_Travel_Exp,361.18,1.1545
3208,E_003209,1,ACC_Accounts_Receivable,5,ACC_Cash,623.35,0.8082
3209,E_003210,1,ACC_Accounts_Receivable,5,ACC_Cash,489.59,0.5524
3210,E_003211,1,ACC_Accounts_Receivable,5,ACC_Cash,600.19,0.7109
3211,E_003212,1,ACC_Accounts_Receivable,5,ACC_Cash,473.37,0.3152
3212,E_003213,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,616.51,1.9351
3213,E_003214,2,ACC_Inventory,3,ACC_COGS,332.84,1.6068
3214,E_003215,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,647.53,1.6557
3215,E_003216,2,ACC_Inventory,3,ACC_COGS,328.8,1.3051
3216,E_003217,5,ACC_Cash,6,ACC_Travel_Exp,1062.89,10.346
3217,E_003218,1,ACC_Accounts_Receivable,5,ACC_Cash,925.74,2.8545
3218,E_003219,1,ACC_Accounts_Receivable,5,ACC_Cash,1217.89,2.9553
3219,E_003220,1,ACC_Accounts_Receivable,5,ACC_Cash,641.09,0.6881
3220,E_003221,1,ACC_Accounts_Receivable,5,ACC_Cash,734.53,0.8039
3221,E_003222,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1312.81,5.1246
3222,E_003223,2,ACC_Inventory,3,ACC_COGS,708.66,5.3006
3223,E_003224,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,806.84,1.4615
3224,E_003225,2,ACC_Inventory,3,ACC_COGS,560.27,2.0565
3225,E_003226,1,ACC_Accounts_Receivable,5,ACC_Cash,746.49,1.0446
3226,E_003227,5,ACC_Cash,4,ACC_Accounts_Payable,11663.05,0.0
3227,E_003228,1,ACC_Accounts_Receivable,5,ACC_Cash,635.24,0.6347
3228,E_003229,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1580.5,3.4387
3229,E_003230,2,ACC_Inventory,3,ACC_COGS,784.04,2.8454
3230,E_003231,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,880.87,1.0267
3231,E_003232,2,ACC_Inventory,3,ACC_COGS,450.31,0.9309
3232,E_003233,4,ACC_Accounts_Payable,2,ACC_Inventory,15902.52,0.0
3233,E_003234,1,ACC_Accounts_Receivable,5,ACC_Cash,493.12,1.4624
3234,E_003235,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,395.56,0.245
3235,E_003236,2,ACC_Inventory,3,ACC_COGS,184.48,0.1302
3236,E_003237,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1081.33,1.7614
3237,E_003238,2,ACC_Inventory,3,ACC_COGS,437.79,1.3387
3238,E_003239,1,ACC_Accounts_Receivable,5,ACC_Cash,516.0,1.9881
3239,E_003240,1,ACC_Accounts_Receivable,5,ACC_Cash,894.45,3.1641
3240,E_003241,1,ACC_Accounts_Receivable,5,ACC_Cash,991.5,2.8744
3241,E_003242,1,ACC_Accounts_Receivable,5,ACC_Cash,803.32,1.5421
3242,E_003243,1,ACC_Accounts_Receivable,5,ACC_Cash,971.86,1.7145
3243,E_003244,1,ACC_Accounts_Receivable,5,ACC_Cash,1302.6,2.202
3244,E_003245,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1340.12,3.9418
3245,E_003246,2,ACC_Inventory,3,ACC_COGS,768.88,5.6477
3246,E_003247,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1047.21,1.7943
3247,E_003248,2,ACC_Inventory,3,ACC_COGS,511.62,1.6929
3248,E_003249,5,ACC_Cash,6,ACC_Travel_Exp,474.41,0.0
3249,E_003250,1,ACC_Accounts_Receivable,5,ACC_Cash,815.79,0.7391
3250,E_003251,1,ACC_Accounts_Receivable,5,ACC_Cash,768.97,0.5152
3251,E_003252,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,490.24,0.649
3252,E_003253,2,ACC_Inventory,3,ACC_COGS,318.66,0.8675
3253,E_003254,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,735.83,1.0994
3254,E_003255,2,ACC_Inventory,3,ACC_COGS,415.89,1.1371
3255,E_003256,1,ACC_Accounts_Receivable,5,ACC_Cash,1000.19,1.7507
3256,E_003257,1,ACC_Accounts_Receivable,5,ACC_Cash,699.09,1.2849
3257,E_003258,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,634.22,1.2805
3258,E_003259,2,ACC_Inventory,3,ACC_COGS,302.65,1.0797
3259,E_003260,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1012.36,3.1382
3260,E_003261,2,ACC_Inventory,3,ACC_COGS,553.34,3.0761
3261,E_003262,1,ACC_Accounts_Receivable,5,ACC_Cash,954.13,1.7344
3262,E_003263,1,ACC_Accounts_Receivable,5,ACC_Cash,841.09,1.3567
3263,E_003264,1,ACC_Accounts_Receivable,5,ACC_Cash,1317.79,2.4603
3264,E_003265,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,936.81,2.0913
3265,E_003266,2,ACC_Inventory,3,ACC_COGS,512.6,2.1333
3266,E_003267,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,495.84,0.735
3267,E_003268,2,ACC_Inventory,3,ACC_COGS,307.34,0.9427
3268,E_003269,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,955.71,1.8253
3269,E_003270,2,ACC_Inventory,3,ACC_COGS,430.81,1.3974
3270,E_003271,5,ACC_Cash,4,ACC_Accounts_Payable,14463.02,0.0
3271,E_003272,1,ACC_Accounts_Receivable,5,ACC_Cash,628.96,0.8022
3272,E_003273,1,ACC_Accounts_Receivable,5,ACC_Cash,759.52,0.9649
3273,E_003274,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,626.84,1.186
3274,E_003275,2,ACC_Inventory,3,ACC_COGS,285.35,0.977
3275,E_003276,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,758.24,1.3581
3276,E_003277,2,ACC_Inventory,3,ACC_COGS,426.62,1.5819
3277,E_003278,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,804.71,1.6313
3278,E_003279,2,ACC_Inventory,3,ACC_COGS,552.97,2.4668
3279,E_003280,5,ACC_Cash,6,ACC_Travel_Exp,1020.64,0.0
3280,E_003281,1,ACC_Accounts_Receivable,5,ACC_Cash,687.43,2.1981
3281,E_003282,1,ACC_Accounts_Receivable,5,ACC_Cash,731.21,1.8557
3282,E_003283,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1036.83,2.6841
3283,E_003284,2,ACC_Inventory,3,ACC_COGS,708.73,3.1656
3284,E_003285,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,762.22,1.2658
3285,E_003286,2,ACC_Inventory,3,ACC_COGS,315.98,0.6073
3286,E_003287,4,ACC_Accounts_Payable,2,ACC_Inventory,12629.3,0.0
3287,E_003288,5,ACC_Cash,6,ACC_Travel_Exp,767.92,2.4207
3288,E_003289,1,ACC_Accounts_Receivable,5,ACC_Cash,580.07,1.7461
3289,E_003290,1,ACC_Accounts_Receivable,5,ACC_Cash,1541.11,4.7361
3290,E_003291,1,ACC_Accounts_Receivable,5,ACC_Cash,469.71,0.3701
3291,E_003292,1,ACC_Accounts_Receivable,5,ACC_Cash,1291.09,2.056
3292,E_003293,1,ACC_Accounts_Receivable,5,ACC_Cash,1896.06,2.7882
3293,E_003294,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,671.58,1.5348
3294,E_003295,2,ACC_Inventory,3,ACC_COGS,282.33,0.951
3295,E_003296,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1068.02,3.5418
3296,E_003297,2,ACC_Inventory,3,ACC_COGS,430.14,3.4045
3297,E_003298,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1596.23,4.3438
3298,E_003299,2,ACC_Inventory,3,ACC_COGS,667.44,4.4663
3299,E_003300,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,681.81,0.7805
3300,E_003301,2,ACC_Inventory,3,ACC_COGS,409.1,1.3719
3301,E_003302,1,ACC_Accounts_Receivable,5,ACC_Cash,793.74,0.5275
3302,E_003303,1,ACC_Accounts_Receivable,5,ACC_Cash,813.1,0.7252
3303,E_003304,5,ACC_Cash,4,ACC_Accounts_Payable,11536.33,0.0
3304,E_003305,1,ACC_Accounts_Receivable,5,ACC_Cash,670.01,0.6663
3305,E_003306,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1161.71,1.5866
3306,E_003307,2,ACC_Inventory,3,ACC_COGS,694.45,2.4172
3307,E_003308,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,453.62,0.1384
3308,E_003309,2,ACC_Inventory,3,ACC_COGS,182.35,0.004
3309,E_003310,1,ACC_Accounts_Receivable,5,ACC_Cash,715.04,1.5911
3310,E_003311,1,ACC_Accounts_Receivable,5,ACC_Cash,992.39,2.0979
3311,E_003312,1,ACC_Accounts_Receivable,5,ACC_Cash,856.07,1.3124
3312,E_003313,1,ACC_Accounts_Receivable,5,ACC_Cash,967.28,1.3756
3313,E_003314,1,ACC_Accounts_Receivable,5,ACC_Cash,1494.01,2.4179
3314,E_003315,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,434.57,0.8983
3315,E_003316,2,ACC_Inventory,3,ACC_COGS,176.01,0.5307
3316,E_003317,0,ACC_Sales_Revenue,1,ACC_Accounts_Receivable,1325.63,3.3882
3317,E_003318,2,ACC_Inventory,3,ACC_COGS,639.51,2.8364
3318,E_003319,5,ACC_Cash,6,ACC_Travel_Exp,981.39,0.0
